🏎️ HUNGARIAN GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. HAM (Mercedes) - 19.0 pts - Status: Finished
3.0. RUS (Mercedes) - 15.0 pts - Status: Finished
4.0. SAI (Ferrari) - 12.0 pts - Status: Finished
5.0. PER (Red Bull Racing) - 10.0 pts - Status: Finished
6.0. LEC (Ferrari) - 8.0 pts - Status: Finished
7.0. NOR (McLaren) - 6.0 pts - Status: Finished
8.0. ALO (Alpine) - 4.0 pts - Status: +1 Lap
9.0. OCO (Alpine) - 2.0 pts - Status: +1 Lap
10.0. VET (Aston Martin) - 1.0 pts - Status: +1 Lap

🏁 Qualifying Top 5:
1.0. RUS (Mercedes) - Q3: 0 days 00:01:17.377000
2.0. SAI (Ferrari) - Q3: 0 days 00:01:17.421000
3.0. LEC (Ferrari) - Q3: 0 days 00:01:17.567000
4.0. NOR (McLaren) - Q3: 0 days 00:01:17.769000
5.0. OCO (Alpine) - Q3: 0 days 00:01:18.018000

🛞 Tire Stints:
Driver Compound  Stint
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   GAS     SOFT    3.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   LEC     SOFT    4.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   STR     SOFT    3.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG   MEDIUM    3.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    3.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   TSU     SOFT    4.0
   ALB     SOFT    1.0
   ALB     SOFT    1.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB   MEDIUM    3.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ALB     SOFT    4.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   ZHO     SOFT    3.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR   MEDIUM    2.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
