🏎️ UNITED STATES GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. HAM (Mercedes) - 18.0 pts - Status: Finished
3.0. LEC (Ferrari) - 15.0 pts - Status: Finished
4.0. PER (Red Bull Racing) - 12.0 pts - Status: Finished
5.0. RUS (Mercedes) - 11.0 pts - Status: Finished
6.0. NOR (McLaren) - 8.0 pts - Status: Finished
7.0. ALO (Alpine) - 6.0 pts - Status: Finished
8.0. VET (Aston Martin) - 4.0 pts - Status: Finished
9.0. MAG (Haas F1 Team) - 2.0 pts - Status: Finished
10.0. TSU (AlphaTauri) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. SAI (Ferrari) - Q3: 0 days 00:01:34.356000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:34.421000
3.0. VER (Red Bull Racing) - Q3: 0 days 00:01:34.448000
4.0. PER (Red Bull Racing) - Q3: 0 days 00:01:34.645000
5.0. HAM (Mercedes) - Q3: 0 days 00:01:34.947000

🛞 Tire Stints:
Driver Compound  Stint
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   PER   MEDIUM    3.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO   MEDIUM    2.0
   ALO   MEDIUM    2.0
   ALO   MEDIUM    2.0
   ALO   MEDIUM    2.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   ALO     HARD    3.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   LEC   MEDIUM    3.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   OCO   MEDIUM    3.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   HAM     HARD    3.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC     HARD    1.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    1.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   SAI   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
