🏎️ AZERBAIJAN GRAND PRIX 2023

🏆 Race Results:
1.0. PER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. VER (Red Bull Racing) - 18.0 pts - Status: Finished
3.0. LEC (Ferrari) - 15.0 pts - Status: Finished
4.0. ALO (Aston Martin) - 12.0 pts - Status: Finished
5.0. SAI (Ferrari) - 10.0 pts - Status: Finished
6.0. HAM (Mercedes) - 8.0 pts - Status: Finished
7.0. STR (Aston Martin) - 6.0 pts - Status: Finished
8.0. RUS (Mercedes) - 5.0 pts - Status: Finished
9.0. NOR (McLaren) - 2.0 pts - Status: Finished
10.0. TSU (AlphaTauri) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. LEC (Ferrari) - Q3: 0 days 00:01:40.203000
2.0. VER (Red Bull Racing) - Q3: 0 days 00:01:40.391000
3.0. PER (Red Bull Racing) - Q3: 0 days 00:01:40.495000
4.0. SAI (Ferrari) - Q3: 0 days 00:01:41.016000
5.0. HAM (Mercedes) - Q3: 0 days 00:01:41.177000

🛞 Tire Stints:
Driver Compound  Stint
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   DEV     HARD    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU   MEDIUM    1.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   TSU     HARD    2.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     SOFT    2.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     SOFT    2.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     SOFT    3.0
   RUS     SOFT    3.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   BOT   MEDIUM    4.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA   MEDIUM    1.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
