🏎️ DUTCH GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 26.0 pts - Status: Finished
2.0. RUS (Mercedes) - 18.0 pts - Status: Finished
3.0. LEC (Ferrari) - 15.0 pts - Status: Finished
4.0. HAM (Mercedes) - 12.0 pts - Status: Finished
5.0. PER (Red Bull Racing) - 10.0 pts - Status: Finished
6.0. ALO (Alpine) - 8.0 pts - Status: Finished
7.0. NOR (McLaren) - 6.0 pts - Status: Finished
8.0. SAI (Ferrari) - 4.0 pts - Status: Finished
9.0. OCO (Alpine) - 2.0 pts - Status: Finished
10.0. STR (Aston Martin) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. VER (Red Bull Racing) - Q3: 0 days 00:01:10.342000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:10.363000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:10.434000
4.0. HAM (Mercedes) - Q3: 0 days 00:01:10.648000
5.0. PER (Red Bull Racing) - Q3: 0 days 00:01:11.077000

🛞 Pit Stops:
VER pitted on Lap 57.0 - Duration: -134.867 sec
GAS pitted on Lap 57.0 - Duration: -84.809 sec
PER pitted on Lap 57.0 - Duration: -108.559 sec
LEC pitted on Lap 57.0 - Duration: -108.431 sec
STR pitted on Lap 57.0 - Duration: -100.162 sec
TSU pitted on Lap 43.0 - Duration: -188.979 sec
ALB pitted on Lap 56.0 - Duration: -109.007 sec
ZHO pitted on Lap 56.0 - Duration: -106.202 sec
RIC pitted on Lap 56.0 - Duration: -108.291 sec
OCO pitted on Lap 57.0 - Duration: -102.024 sec
LAT pitted on Lap 55.0 - Duration: -135.593 sec

🛞 Tire Stints:
Driver Compound  Stint
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     SOFT    4.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   GAS     SOFT    5.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER     SOFT    1.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER   MEDIUM    2.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER   MEDIUM    4.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   PER   MEDIUM    5.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     SOFT    1.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    3.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   ALO     SOFT    4.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC     SOFT    1.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC   MEDIUM    2.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     SOFT    4.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   LEC     SOFT    5.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR     SOFT    1.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     HARD    3.0
   STR     SOFT    4.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   STR     SOFT    5.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    4.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   MAG     SOFT    5.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU     SOFT    1.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU     HARD    3.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB   MEDIUM    2.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     SOFT    4.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ALB     SOFT    5.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    1.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO     SOFT    2.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO     SOFT    4.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   ZHO     SOFT    5.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC     SOFT    1.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC   MEDIUM    2.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    4.0
   RIC     SOFT    5.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   RIC     SOFT    6.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     SOFT    1.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     SOFT    3.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   OCO     SOFT    4.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
