🏎️ SAUDI ARABIAN GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. LEC (Ferrari) - 19.0 pts - Status: Finished
3.0. SAI (Ferrari) - 15.0 pts - Status: Finished
4.0. PER (Red Bull Racing) - 12.0 pts - Status: Finished
5.0. RUS (Mercedes) - 10.0 pts - Status: Finished
6.0. OCO (Alpine) - 8.0 pts - Status: Finished
7.0. NOR (McLaren) - 6.0 pts - Status: Finished
8.0. GAS (AlphaTauri) - 4.0 pts - Status: Finished
9.0. MAG (Haas F1 Team) - 2.0 pts - Status: Finished
10.0. HAM (Mercedes) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. PER (Red Bull Racing) - Q3: 0 days 00:01:28.200000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:28.225000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:28.402000
4.0. VER (Red Bull Racing) - Q3: 0 days 00:01:28.461000
5.0. OCO (Alpine) - Q3: 0 days 00:01:29.068000

🛞 Pit Stops:
BOT pitted on Lap 36.0 - Duration: -113.046 sec

🛞 Tire Stints:
Driver Compound  Stint
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER   MEDIUM    1.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    2.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO   MEDIUM    1.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   ALO     HARD    2.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   STR     HARD    2.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG     HARD    1.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   MAG   MEDIUM    2.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO   MEDIUM    1.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    2.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   ZHO     HARD    3.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   RIC     HARD    2.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   OCO     HARD    2.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT   MEDIUM    3.0
