🏎️ AUSTRIAN GRAND PRIX 2022

🏆 Race Results:
1.0. LEC (Ferrari) - 25.0 pts - Status: Finished
2.0. VER (Red Bull Racing) - 19.0 pts - Status: Finished
3.0. HAM (Mercedes) - 15.0 pts - Status: Finished
4.0. RUS (Mercedes) - 12.0 pts - Status: Finished
5.0. OCO (Alpine) - 10.0 pts - Status: Finished
6.0. MSC (Haas F1 Team) - 8.0 pts - Status: +1 Lap
7.0. NOR (McLaren) - 6.0 pts - Status: +1 Lap
8.0. MAG (Haas F1 Team) - 4.0 pts - Status: +1 Lap
9.0. RIC (McLaren) - 2.0 pts - Status: +1 Lap
10.0. ALO (Alpine) - 1.0 pts - Status: +1 Lap

🏁 Qualifying Top 5:
1.0. VER (Red Bull Racing) - Q3: 0 days 00:01:04.984000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:05.013000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:05.066000
4.0. RUS (Mercedes) - Q3: 0 days 00:01:05.431000
5.0. OCO (Alpine) - Q3: 0 days 00:01:05.726000

🛞 Pit Stops:
ALO pitted on Lap 58.0 - Duration: -90.727 sec

🛞 Tire Stints:
Driver Compound  Stint
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS     HARD    2.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   GAS     HARD    3.0
   PER   MEDIUM    1.0
   PER     HARD    2.0
   PER     HARD    2.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   PER     HARD    3.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO     HARD    1.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    3.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   ALO   MEDIUM    4.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC     HARD    3.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   LEC   MEDIUM    4.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    1.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   STR   MEDIUM    3.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   MAG     HARD    3.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   TSU     HARD    3.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ALB     HARD    3.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   ZHO   MEDIUM    3.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC   MEDIUM    1.0
   RIC     HARD    2.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   RIC     HARD    3.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO   MEDIUM    1.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   OCO     HARD    3.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR   MEDIUM    1.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
